Estrofe e Verso;Versão 1;Versão 2
Estrofe 34, verso 6;E o outro pelas honras que pretende,;E o outro polas honras que pretende,
Estrofe 34, verso 8;A qualquer seus amigos fauorecem.;A qualquer seus amigos fauorecem:
Estrofe 35, verso 4;Com impito & braueza desmedida:;Com impito & braueza desmedida.
Estrofe 35, verso 6;Rompense as folhas, ferue a serra erguida,;Rompense as folhas, ferue a serra erguida.
Estrofe 35, verso 8;Entre os Deoses no Olimpo consagrado,;Entre os Deoses no Olimpo consagrado.
Estrofe 36, verso 1;Mas Marte que da Deosa sustentaua;Mas Marte que da Deosa sustentaua,
Estrofe 36, verso 3;Ou porque o amor antigo o obrigaua,;Ou porque o amor antiguo o obrigaua,
Estrofe 36, verso 8;Deitando pera tras medonho, & yrado.;Deitando pera tràs medonho & irado.
Estrofe 38, verso 1;E disse assi, ò Padre a cujo imperio,;E disse assi, ò padre a cujo imperio,
Estrofe 38, verso 5;Nam queiras que padeçam vituperio,;Não queres que padeção vituperio,
Estrofe 38, verso 6;Como ha ja tanto tempo que ordenaste.;Como ha ja tanto tempo que ordenaste
Estrofe 38, verso 7;Nam ouças mais, pois es juiz direito,;Não ouças mais, pois es juyz direito,
Estrofe 39, verso 1;Que se aqui a razam se nam mostrasse,;Que se aqui a razão se não mostrasse
Estrofe 39, verso 5;Mas esta tençam sua, agora passe,;Mas esta tenção sua, agora passe,
Estrofe 39, verso 8;O bem que outrem merece, & o ceo deseja.;O bem que outrem mereçe, & o ceo deseja.
Estrofe 40, verso 1;E tu Padre de grande fortaleza,;E tu padre de grande fortaleza,
Estrofe 40, verso 3;Nam tornes por detras, pois he fraqueza;Nam tornes por detras pois he fraqueza
Estrofe 42, verso 2;Casa Eterea do Olimpo omnipotente,;Casa Eterea do Olimpo omnipotente
Estrofe 42, verso 8;Co temor grande em peixes conuerteo.;Co temor grande em pexes conuerteô.
Estrofe 43, verso 1;Tam brandamente os ventos os leuauam,;Tam brandamente os ventos os leuauão,
Estrofe 43, verso 3;Sereno o ar, & os tempos se mostrauam;Sereno o ar, & os tempos se mostrauão
Estrofe 43, verso 4;Sem nuuẽs, sem receyo de perigo:;Sem nuuẽs, sem receio de perigo:
Estrofe 43, verso 5;O promontorio prasso ja passauam,;O promontorio prasso ja passauão
Estrofe 43, verso 6;Na costa de Ethiopia, nome antigo:;Na costa de Ethiopia, nome antiguo.
Estrofe 44, verso 1;Vasco da Gama, o forte Capitão,;Vasco da gama, o forte Capitão,
Estrofe 44, verso 3;De soberbo, & de altiuo coraçam,;De soberbo, & de altiuo coração,
Estrofe 44, verso 4;A quem fortuna sempre fauorece,;A quem fortuna sempre fauorece
Estrofe 44, verso 5;Pera se aqui deter nam ve razam,;Pera se aqui deter, não ve razão,
Estrofe 44, verso 8;Mas nam lhe soccedeo como cuidaua.;Mas nam lhe soccedeo como cuydaua.
Estrofe 45, verso 6;Nam sabe mais que olhar a causa della:;Não sabe mais que olhar a causa della.
Estrofe 45, verso 7;Que gente sera esta, em si deziam,;Que gente sera esta, em si dezião,
Estrofe 45, verso 8;Que costumes, que ley, que Rei teriam?;Que costumes, que ley, que Rei terião?
Estrofe 46, verso 1;As embarcações eram, na maneira;As embarcações erão, na maneira
Estrofe 46, verso 3;As vellas com que vem eram de esteira,;As vellas com que vem erão de esteira,
Estrofe 46, verso 7;Ao mundo deu, de ousado, & nam prudente,;Ao mundo deu, de ousado, & não prudente,
Estrofe 47, verso 1;De panos de algodam vinham vestidos,;De panos de algodão vinhão vestidos,
Estrofe 47, verso 4;Outros em modo ayroso sobraçados:;Outros em modo ayroso sobraçados,
Estrofe 47, verso 5;Da cinta pera cima vem despidos,;Das cintas pera cima vem despidos:
Estrofe 47, verso 6;Por armas tem adagas & tarçados:;Por armas tem adagas, & tarçados.
Estrofe 48, verso 1;Cos panos, & cos braços acenauam,;Cos panos, & cos braços açenauão,
Estrofe 48, verso 3;Mas ja as proas ligeiras se inclinauam;Mas ja as proas ligeiras, se inclinauão,
Estrofe 48, verso 5;A gente, & marinheiros trabalhauam,;A gente, & marinheiros trabalhauão,
Estrofe 49, verso 1;Nam erão ancorados, quando a gente;Não erão ancorados, quando a gente
Estrofe 49, verso 2;Estranha, polas cordas ja sobia,;Estranha, polas cordas ja subia,
Estrofe 49, verso 8;Os de Phaetom queimados nada engeitam.;Os de Phaeton queimados nada engeitão.
Estrofe 50, verso 1;Comendo alegremente perguntauam,;Comendo alegremente perguntauão,
Estrofe 50, verso 2;Pela Arabica lingoa, donde vinham,;Pela Arabica lingoa, donde vinhão,
Estrofe 50, verso 3;Quem eram, de que terra, que buscauão,;Quem erão, de que terra, que buscauão,
Estrofe 50, verso 4;Ou que partes do mar corrido tinham?;Ou que partes do mar corrido tinhão?
Estrofe 50, verso 5;Os fortes Lusitanos lhe tornauam,;Os fortes Lusitanos lhe tornauão,
Estrofe 50, verso 6;As discretas repostas que conuinham:;As discretas repostas que conuinhão.
Estrofe 50, verso 8;Himos buscando as terras do Oriente:;Himos buscando as terras do Oriente.
Estrofe 51, verso 3;Toda a costa Africana rodeado,;Toda a costa Affricana rodeado,
Estrofe 52, verso 5;Mas ja razam parece que saibamos,;Mas ja razão parece que saibamos,
Estrofe 52, verso 6;Se entre vòs a verdade nam se nega:;Se entre vos a verdade não se nega.
Estrofe 52, verso 7;Quem sois, que terra he esta que habitais?;Quem sois, que terra he esta que abitais?
Estrofe 53, verso 1;Somos, hum dos das Ilhas, lhe tornou,;Somos, hum dos das Ilhas lhe tornou,
Estrofe 53, verso 5;Nos temos a Lei certa que ensinou,;Nos temos a Lei certa que insinou,
Estrofe 55, verso 5;Tambem sera bem feito que tenhais,;Tambem será bemfeito que tenhais,
Estrofe 56, verso 6;Co carro de Christal, o claro dia.;Co carro de Christal, o claro dia:
Estrofe 57, verso 3;Por acharem da terra tam remota,;Por acharem da terra tão remota,
Estrofe 57, verso 5;Qualquer entam consigo cuyda, & nota;Qualquer então consigo cuyda, & nota
Estrofe 57, verso 7;E como os que na errada Seita crèrão,;E como os que na errada Seita crêrão
Estrofe 57, verso 8;Tanto por todo o mundo se estendèram.;Tanto por todo o mundo se estendêrão.
Estrofe 59, verso 6;E de toldos alegres se adornou:;E de todos alegres se adornou:
Estrofe 60, verso 5;Que os apousentos Caspios habitando.;Que os apousentos Caspios habitando,
Estrofe 60, verso 8;O Imperio tomáram a Costantino.;O Imperio tomarão a Costantino.
Estrofe 61, verso 6;Nam vsado licor que dá alegria.;Não vsado licor que dâ alegria.
Estrofe 62, verso 4;E a lingoagem tam barbara, & enleada.;E a lingoagem tam barbara & enleada.
Estrofe 62, verso 5;Tambem o Mouro astuto está confuso,;Tambem o Mouro astuto està confuso,
Estrofe 62, verso 8;Se porventura vinham de Turquia.;Se porventura vinhão de Turquia.
Estrofe 63, verso 2;Os liuros de sua ley, preceito, ou fè,;Os liuros de sua ley, preceito, ou fê,
Estrofe 63, verso 6;Ao Capitão pedia, que lhe dè,;Ao Capitão pedia, que lhe dê,
Estrofe 64, verso 1;Respondeo ô valeroso Capitão,;Responde o valeroso Capitão,
Estrofe 64, verso 2;Por hum que a lingoa escura bem sabia:;Por hum que a lingoa escura bem sabia.
Estrofe 65, verso 8;Por sobir os mortais da terra ao ceo.;Por subir os mortais da terra ao ceo.
Estrofe 66, verso 2;Os liuros que tu pedes nam trazia,;Os Liuros que tu pedes, nam trazia,
Estrofe 67, verso 8;Partasanas agudas, chuças brauas,;Partasanas agudas, chuças brauas.
Estrofe 68, verso 2;As panellas sulfuneas, tam danosas,;As panellas sulfureas, tam danosas,
Estrofe 69, verso 4;Hũa vontade má de pensamento.;Hũa vontade mà de pensamento.
Estrofe 69, verso 7;Tratallos brandamente determina,;Tratalos brandamente determina,
Estrofe 70, verso 6;De peito venenoso, & tam danado:;De peito venenoso, & tão danado:
Estrofe 71, verso 5;Os segredos daquella Eternidade,;Os segredos daquella Eternidade
Estrofe 71, verso 6;A quem juyzo algum nam alcançou.;A quem juyzo algum não alcançou.
Estrofe 72, verso 5;Cortàram os bateis a curta via;Cortarão os bateis a curta via
Estrofe 72, verso 8;Se foy o Mouro ao cognito aposento.;Se foy o Mouro ao cognito apousento:
Estrofe 73, verso 1;Do claro assento Etereo, o gram Tebano,;Do claro assento Etereo, o grão Tebano,
Estrofe 73, verso 2;Que da paternal coxa foy nascido,;Que da paternal coxa foy nascido
Estrofe 74, verso 3;Ajam os Portugueses alcansado,;Ajão os Portugueses alcançado,
Estrofe 75, verso 4;Debaixo de seu jugo, o fero Marte:;Debaixo do seu jugo, o fero Marte:
Estrofe 78, verso 6;Correndo a fama veio, que roubadas;Correndo a fama veio, que roubadas,
Estrofe 78, verso 7;Forão por estes homẽs que passauam,;Forão por estes homẽs que passauão,
Estrofe 78, verso 8;Que com pactos de paz sempre ancorauam.;Que com pactos de paz sempre ancorauão.
Estrofe 79, verso 6;Contra nòs, & que todos seus intentos;Contra nos, & que todos seus intentos
Estrofe 80, verso 3;O Capitão dos seus acompanhado,;O Capitão dos seus acomponhado,
Estrofe 80, verso 6;Esperallo em cilado, occulto & quedo:;Esperallo em cilada, occulto & quedo:
Estrofe 81, verso 1;E se inda nam ficarem deste geito,;E se inda não ficarem deste geito,
Estrofe 81, verso 7;Que os leue aonde sejam destruydos,;Que os leue aonde sejão destruydos,
Estrofe 81, verso 8;Desbaratados, mortos, ou perdidos.;Desbaratados mortos, ou perdidos.
Estrofe 82, verso 2;O Mouro nos taes casos, sabio & velho;O Mouro nos tais casos, sabio & velho
Estrofe 83, verso 3;Sagaz, astuto, & sabio em todo dano,;Sagaz, astuto, & sabio em todo o dano
Estrofe 83, verso 5;Dizlhe que acompanhando o Lusitano,;Diz lhe que acompanhando o Lusitano,
Estrofe 84, verso 3;Quando Gama cos seus determinau;Quando Gama cos seus determinaua,
Estrofe 85, verso 4;Caso do que cuidaua muy contrario:;Caso do que cuydaua muy contrario:
Estrofe 85, verso 6;Quem se crè de seu perfido aduersario,;Quem se cre de seu perfido aduersario,
Estrofe 86, verso 7;E porque o caso leue selhe faça,;E porque o caso leue se lhe faça,
Estrofe 88, verso 3;O Touro busca, & pondose diante,;O Touro busca, & pondo se diante,
Estrofe 88, verso 5;Mas o animal atroce nesse instante,;Mas o animal atroçe nesse instante,
Estrofe 89, verso 1;Eis nos bateis fogo se leuanta,;Eis nos bateis o fogo se leuanta,
Estrofe 89, verso 3;A plumbea pela mata, o brado espanta.;A plumbea pela mata, o brado espanta:
Estrofe 90, verso 3;A pouoaçam sem muro, & sem defesa,;A pouoação sem muro, & sem defesa,
Estrofe 90, verso 8;O velho Inerte, & a mãy que o filho cria.;O velho inerte, & a mãy que o filho cria.
Estrofe 92, verso 1;Hũs vão nas almàdias carregadas,;Hũs vão nas almádias carregadas,
Estrofe 93, verso 1;Tornam victoriosos pera a armada,;Tornão victoriosos pera a armada,
Estrofe 93, verso 4;Sem achar resistencia, nem defesa,;Sem achar resistencia, nem defesa
Estrofe 94, verso 6;Que toda a má tençam no peito encerra.;Que toda a mà tenção no peito encerra.
Estrofe 95, verso 1;O Capitam, que ja lhe entam conuinha,;O Capitão, que ja lhe entam conuinha,
Estrofe 95, verso 7;E respondendo ao mensageiro, atento;E respondendo ao mensageiro, a tento
Estrofe 96, verso 3;Das filhas de Nerèo acompanhada,;Das filhas de Nerêo acompanhada,
Estrofe 96, verso 5;O Capitam, que nam cahia em nada,;O Capitão, que não cahia em nada,
Estrofe 96, verso 8;Da India toda, & costas que passaua.;Da India toda, & costas que passaua:
Estrofe 97, verso 2;Que o maléuolo Baco lhe ensinàra;Que o maléuolo Baco lhe ensinára
Estrofe 97, verso 5;Dando razam dos portos Indianos,;Dando razão dos portos Indianos,
Estrofe 97, verso 6;Tambem tudo o que pede lhe declara:;Tambem tudo o que pede lhe declara.
Estrofe 98, verso 1;E dizlhe mais co falso pensamento,;E diz lhe mais co falso pensamento,
Estrofe 100, verso 1;Pera lá se inclinaua a leda frota:;Pera là se inclinaua a leda frota:
Estrofe 100, verso 5;Nam consente que em terra tam remota;Não consente que em terra tão remota
Estrofe 101, verso 2;Tal determinaçam leuar a vante,;Tal determinação leuar auante,
Estrofe 101, verso 8;Eram Christãos com Mouros juntamente.;Erão Christãos com Mouros juntamente.
Estrofe 102, verso 3;Que aqui gente de Christo nam auia:;Que aqui gente de Christo não auia:
Estrofe 102, verso 5;O Capitam que em tudo o Mouro cria,;O Capitão que em tudo o mouro cria,
Estrofe 103, verso 1;Estaua a Ilha aà terra tam chegada,;Estaua a Ilha aa terra tam chegada,
Estrofe 104, verso 1;E sendo a ella o Capitam chegado,;E sendo a ella o Capitão chegado,
Estrofe 105, verso 3;Que os pensamentos eram de inimigos,;Que os pensamentos erão de inimigos,
Estrofe 105, verso 6;O caminho de vida nunca certo.;O caminho de vida nunca certo:
Estrofe 106, verso 7;Que não se arme, & se indigne o ceo sereno,;Que não se arme, & se indigne o Ceo sereno.
